Brightness,Offset_at_75_to_Center,Offset_at_120_to_Center,Offset_at_165_to_Center,Threshold_Gray,Min_Track_width,Red,Blue,Green,Led_Brightness,LEFT_DISTANCE,RIGHT_DISTANCE,ULTRASONIC_SAMPELS
0,0,0,0,0,0,0,0,0,,,,
100,20,29,110,24,19,151,145,188,,,,
100,20,29,110,24,19,151,145,188,,,,
100,20,29,110,24,19,151,145,188,,,,
100,20,29,110,24,19,151,145,188,,,,
100,20,29,110,24,19,151,145,188,,,,
100,20,29,110,24,6,54,84,17,,,,
100,20,29,110,24,1,3,2,5,,,,
100,20,29,110,24,1,3,2,5,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
100,20,29,110,24,1,3,2,6,,,,
0,20,29,110,24,1,3,2,6,,,,
196,20,29,110,24,1,3,2,6,,,,
255,20,29,110,24,1,3,2,6,,,,
255,20,29,110,24,255,163,237,128,,,,
255,20,29,110,24,0,255,0,255,,,,
255,20,29,110,24,0,0,255,255,,,,
255,20,29,110,24,255,0,0,255,,,,
255,20,29,110,24,255,0,0,73,,,,
255,20,29,110,24,255,0,0,0,,,,
255,20,29,110,24,255,0,0,0,,,,
255,20,29,110,24,255,0,0,0,,,,
255,20,29,110,24,255,0,0,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,255,,,,
255,20,29,110,24,68,98,104,255,,,,
255,20,29,110,24,68,98,104,255,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,255,,,,
255,20,29,110,24,68,98,104,255,,,,
255,20,29,110,24,68,98,104,255,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
26,20,29,110,24,68,98,104,0,,,,
0,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
122,20,29,110,24,68,98,104,0,,,,
72,20,29,110,24,68,98,104,0,,,,
38,20,29,110,24,68,98,104,0,,,,
16,20,29,110,24,68,98,104,0,,,,
10,20,29,110,24,68,98,104,0,,,,
5,20,29,110,24,68,98,104,0,,,,
192,20,29,110,24,68,98,104,0,,,,
255,20,29,110,24,68,98,104,0,,,,
206,20,29,110,24,68,98,104,0,,,,
206,20,29,110,24,68,98,104,0,,,,
128,20,29,110,24,68,98,104,0,,,,
105,20,29,110,24,68,98,104,0,,,,
105,20,29,110,24,68,98,104,0,,,,
105,20,29,110,24,98,98,104,255,,,,
105,20,29,110,24,98,98,104,28,,,,
105,20,29,110,24,98,98,104,28,,,,
105,20,29,110,24,98,98,104,28,,,,
105,20,29,110,24,98,98,104,255,,,,
105,20,29,110,24,98,98,104,255,,,,
105,20,29,110,24,98,98,104,255,,,,
105,20,29,110,24,98,98,104,98,,,,
105,20,29,110,24,255,98,104,98,,,,
105,20,29,110,24,255,98,172,98,,,,
105,20,29,110,24,255,98,172,0,,,,
105,20,29,110,24,255,98,172,255,,,,
105,20,29,110,24,255,0,0,255,,,,
105,20,29,110,24,255,0,0,255,,,,
105,20,29,110,24,0,0,255,255,,,,
105,20,29,110,24,0,0,255,255,,,,
105,20,29,110,24,0,0,255,255,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,255,0,0,,,,
105,20,29,110,24,0,255,0,0,,,,
105,20,29,110,24,109,133,167,0,,,,
105,20,29,110,24,109,133,167,96,,,,
105,20,29,110,24,109,66,167,96,,,,
105,20,29,110,24,109,66,167,96,,,,
105,20,29,110,24,109,66,167,0,,,,
105,20,29,110,24,109,66,167,255,,,,
105,20,29,110,24,109,66,167,255,,,,
105,20,29,110,24,109,66,167,255,,,,
105,20,29,110,24,0,0,0,255,,,,
105,20,29,110,24,0,0,0,255,,,,
105,20,29,110,24,0,0,0,255,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,0,0,0,255,,,,
105,20,29,110,24,0,0,0,255,,,,
105,20,29,110,24,0,94,0,255,,,,
105,20,29,110,24,0,94,0,255,,,,
105,20,29,110,24,0,255,0,255,,,,
105,20,29,110,24,0,255,0,164,,,,
105,20,29,110,24,0,255,0,255,,,,
105,20,29,110,24,0,66,0,255,,,,
105,20,29,110,24,0,66,0,255,,,,
105,20,29,110,24,0,255,0,255,,,,
105,20,29,110,24,0,255,0,0,,,,
105,20,29,110,24,255,0,255,0,,,,
105,20,29,110,24,255,0,255,255,,,,
105,20,29,110,24,255,0,255,248,,,,
105,20,29,110,24,228,0,255,248,,,,
105,20,29,110,24,168,0,255,248,,,,
105,20,29,110,24,101,0,255,248,,,,
105,20,29,110,24,0,0,255,248,,,,
105,20,29,110,24,0,0,255,248,,,,
105,20,29,110,24,0,0,255,248,,,,
105,20,29,110,24,0,0,45,248,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,255,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,255,0,0,0,,,,
105,20,29,110,24,255,0,142,0,,,,
105,20,29,110,24,255,188,142,0,,,,
105,20,29,110,24,0,188,0,0,,,,
105,20,29,110,24,0,188,0,0,,,,
105,20,29,110,24,0,188,0,0,,,,
105,20,29,110,24,0,188,0,0,,,,
105,20,29,110,24,0,188,0,0,,,,
105,20,29,110,24,0,188,0,255,,,,
105,20,29,110,24,0,188,0,255,,,,
105,20,29,110,24,0,188,0,255,,,,
105,20,29,110,24,0,188,0,255,,,,
105,20,29,110,24,0,188,0,255,,,,
105,20,29,110,24,0,81,0,255,,,,
105,20,29,110,24,0,42,0,255,,,,
105,20,29,110,24,0,42,0,255,,,,
105,20,29,110,24,0,42,0,0,,,,
105,20,29,110,24,0,42,0,0,,,,
105,20,29,110,24,0,77,0,0,,,,
105,20,29,110,24,0,170,0,0,,,,
105,20,29,110,24,0,230,0,0,,,,
105,20,29,110,24,255,230,255,0,,,,
105,20,29,110,24,255,62,255,0,,,,
105,20,29,110,24,255,0,255,0,,,,
105,20,29,110,24,255,0,0,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,255,255,255,0,,,,
105,20,29,110,24,255,255,255,0,,,,
105,20,29,110,24,0,255,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,255,0,,,,
105,20,29,110,24,0,0,0,0,,,,
105,20,29,110,24,255,0,0,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,0,,,,
105,20,29,110,24,255,0,113,1,,,,
105,20,29,110,24,255,0,0,1,,,,
105,20,29,110,24,255,0,0,20,,,,
105,20,29,110,24,255,0,0,8,,,,
105,20,29,110,24,255,0,0,5,,,,
105,20,29,110,24,255,0,0,2,,,,
105,20,29,110,24,255,0,0,1,,,,
105,20,29,110,24,255,0,0,10,,,,
105,20,29,110,24,255,0,0,20,,,,
105,20,29,110,24,255,0,0,20,,,,
105,20,29,110,24,255,0,0,1,,,,
105,20,29,110,24,255,0,0,20,,,,
105,20,29,110,24,255,0,141,20,,,,
105,20,29,110,24,255,0,141,19,,,,
105,20,29,110,24,255,0,141,20,,,,
105,20,29,110,24,255,0,141,20,,,,
105,20,29,110,24,255,0,141,20,,,,
105,20,29,110,24,255,0,141,1,,,,
105,20,29,110,24,255,182,141,1,,,,
105,20,29,110,24,96,182,141,1,,,,
105,20,29,110,24,0,0,255,1,,,,
105,20,29,110,24,0,0,255,1,,,,
105,20,29,110,24,0,0,255,20,,,,
105,20,29,110,24,255,0,0,20,,,,
105,20,29,110,24,0,255,0,20,,,,
105,20,29,110,24,255,255,255,20,,,,
105,20,29,110,24,255,255,255,1,,,,
255,20,29,110,24,255,255,255,1,,,,
255,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,0,255,255,1,,,,
255,27,30,100,20,0,255,255,20,,,,
255,27,30,100,20,0,0,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,1,,,,
0,27,30,100,20,255,255,255,1,,,,
39,27,30,100,20,255,255,255,1,,,,
65,27,30,100,20,255,255,255,1,,,,
212,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,0,255,1,,,,
255,27,30,100,20,255,0,255,1,,,,
255,27,30,100,20,255,0,255,1,,,,
255,27,30,100,20,255,0,255,1,,,,
255,27,30,100,20,255,0,255,1,,,,
255,27,30,100,20,255,0,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,10,,,,
255,27,30,100,20,255,255,255,10,,,,
255,27,30,100,20,255,255,255,16,,,,
255,27,30,100,20,0,255,255,16,,,,
255,27,30,100,20,0,255,255,20,,,,
255,27,30,100,20,0,255,117,20,,,,
255,27,30,100,20,0,172,117,20,,,,
255,27,30,100,20,0,40,196,20,,,,
255,27,30,100,20,255,255,255,20,,,,
75,27,30,100,20,255,255,255,20,,,,
33,27,30,100,20,255,255,255,20,,,,
17,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
6,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
228,27,30,100,20,255,255,255,20,,,,
156,27,30,100,20,255,255,255,20,,,,
94,27,30,100,20,255,255,255,20,,,,
62,27,30,100,20,255,255,255,20,,,,
30,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,255,20,255,255,255,20,,,,
255,27,30,96,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,17,20,255,255,255,20,,,,
255,27,30,255,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,48,20,255,255,255,20,,,,
255,27,30,20,20,255,255,255,20,,,,
255,27,30,255,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,255,255,1,,,,
0,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,255,255,1,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
0,27,30,100,20,255,255,255,20,,,,
255,27,30,100,20,255,255,255,20,,,,
255,27,30,66,20,255,255,255,20,,,,
255,27,30,255,20,255,255,255,20,,,,
255,27,30,47,20,255,255,255,20,,,,
255,27,30,25,20,255,255,255,20,,,,
255,27,30,10,20,255,255,255,20,,,,
255,27,30,150,20,255,255,255,20,,,,
255,27,30,150,20,255,255,255,1,,,,
255,27,30,150,20,255,255,255,20,,,,
255,27,30,150,20,255,255,255,18,,,,
255,27,30,150,20,255,0,255,18,,,,
255,27,30,150,20,0,0,255,18,,,,
255,27,30,150,20,0,0,255,20,,,,
255,27,30,150,20,0,255,255,20,,,,
255,27,30,150,20,255,255,255,20,,,,
255,27,30,150,20,255,255,0,20,,,,
255,27,30,150,20,255,0,0,20,,,,
255,27,30,150,20,0,0,255,20,,,,
255,27,30,150,20,0,255,0,20,,,,
255,27,30,150,20,255,255,0,20,,,,
255,27,30,150,20,255,0,0,20,,,,
255,27,30,150,20,255,0,0,20,,,,
255,27,30,150,20,255,0,0,20,0,0,0,
255,27,30,150,20,255,0,0,20,0,0,0,
255,27,30,150,20,255,0,0,20,22,23,23,
255,27,30,150,20,255,0,0,20,14,14,23,
255,27,30,150,20,255,255,255,20,14,14,23,
255,27,30,150,20,255,255,255,8,14,14,23,
255,27,30,150,20,255,255,255,20,14,14,23,
255,27,30,150,20,0,0,255,20,14,14,23,
255,27,30,150,20,84,0,255,20,14,14,23,
255,27,30,150,20,84,130,255,20,14,14,23,
255,27,30,150,20,192,130,255,20,14,14,23,
255,27,30,150,20,192,130,255,20,14,14,23,
255,27,30,150,20,192,130,255,20,14,14,23,
255,27,30,150,20,192,130,193,20,14,14,23,
255,27,30,150,20,42,130,193,20,14,14,23,
255,27,30,150,20,42,228,193,20,14,14,23,
255,27,30,150,20,42,228,116,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
0,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
12,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,14,14,23,
255,27,30,150,20,42,228,91,20,23,26,23,
255,27,30,150,20,42,228,91,20,40,39,23,
255,27,30,150,20,42,228,91,20,13,14,23,
255,27,30,150,20,42,228,91,20,13,14,23,
255,27,30,150,20,42,228,91,1,13,14,23,
255,27,30,150,20,42,228,91,20,13,14,23,
255,27,30,150,20,42,228,91,20,13,14,23,
255,27,30,150,20,42,228,91,6,13,14,23,
255,27,30,150,20,42,228,91,20,13,14,23,
255,27,30,150,20,42,228,91,20,13,14,23,
255,27,30,150,20,42,228,91,6,13,14,23,
42,27,30,150,20,42,228,91,6,13,14,23,
255,27,30,150,20,42,228,91,6,13,14,23,
255,27,30,150,20,42,228,91,6,13,14,23,
255,27,30,150,20,165,228,91,6,13,14,23,
255,27,30,150,20,165,228,91,20,13,14,23,
255,27,30,150,20,165,228,91,20,13,14,23,
255,27,30,150,20,165,228,91,20,13,14,23,
255,27,30,150,20,59,228,184,20,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,150,20,118,255,255,20,13,14,23,
255,27,30,150,20,118,255,255,20,13,14,23,
255,27,30,150,20,118,255,255,4,13,14,23,
0,27,30,150,20,118,255,255,4,13,14,23,
255,27,30,150,20,118,255,255,4,13,14,23,
255,27,30,150,20,255,255,255,4,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,150,20,98,255,255,20,13,14,23,
255,27,30,150,20,98,255,255,2,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
71,27,30,150,20,255,255,255,20,13,14,23,
71,27,30,150,20,255,255,255,20,13,14,23,
8,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,150,20,255,255,255,1,13,14,23,
255,27,30,150,20,255,255,255,20,13,14,23,
255,27,30,62,20,255,255,255,20,13,14,23,
255,27,30,0,20,255,255,255,20,13,14,23,
255,27,30,255,20,255,255,255,20,13,14,23,
255,27,30,91,20,255,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,7,13,14,23,
255,27,30,118,20,255,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,8,13,14,23,
255,27,30,118,20,255,255,255,8,13,14,23,
255,27,30,118,20,255,255,255,20,13,14,23,
255,27,30,118,20,95,255,255,20,13,14,23,
38,27,30,118,20,95,255,255,20,13,14,23,
15,27,30,118,20,95,255,255,20,13,14,23,
255,27,30,118,20,95,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,20,13,14,23,
255,27,30,118,20,255,255,255,1,13,14,23,
255,27,30,118,20,255,255,255,1,63,61,23,
79,27,30,118,20,255,255,255,1,63,61,23,
15,27,30,118,20,255,255,255,1,63,61,23,
255,27,30,118,20,255,255,255,1,63,61,23,
255,27,30,118,20,255,255,255,20,63,61,23,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,118,20,255,255,255,20,63,61,21,
255,27,30,255,20,255,255,255,20,63,61,21,
255,27,30,0,20,255,255,255,20,63,61,21,
255,27,30,34,20,255,255,255,20,63,61,21,
255,27,30,67,20,255,255,255,20,63,61,21,
255,27,30,124,20,255,255,255,20,63,61,21,
255,27,30,193,20,255,255,255,20,63,61,21,
255,27,30,93,20,255,255,255,20,63,61,21,
86,27,30,93,20,255,255,255,20,63,61,21,
255,27,30,93,20,255,255,255,20,63,61,21,
61,27,30,93,20,255,255,255,20,63,61,21,
218,27,30,93,20,255,255,255,20,63,61,21,
255,27,30,93,20,255,255,255,20,63,61,21,
255,27,30,0,20,255,255,255,20,63,61,21,
255,27,30,0,20,255,255,255,3,63,61,21,
255,27,30,0,20,255,52,255,3,63,61,21,
255,27,30,0,20,255,52,255,20,63,61,21,
255,27,30,0,20,255,255,255,20,63,61,21,
255,27,30,0,20,255,255,255,20,12,12,21,
121,27,30,0,20,255,255,255,20,12,12,21,
121,27,30,94,20,255,255,255,20,12,12,21,
121,27,30,94,20,255,255,255,1,12,12,21,
121,27,30,94,20,255,255,255,1,90,96,21,
121,27,30,94,20,255,255,255,20,90,96,21,
121,27,30,94,20,89,255,255,20,90,96,21,
121,27,30,94,20,89,95,255,20,90,96,21,
255,27,30,94,20,89,95,255,20,90,96,21,
255,27,30,150,20,89,95,255,20,90,96,21,
255,27,30,255,20,89,95,255,20,90,96,21,
255,27,30,0,20,89,95,255,20,90,96,21,
255,27,30,98,20,89,95,255,20,90,96,21,
255,27,30,98,20,89,95,255,20,22,25,21,
255,27,30,98,20,89,95,255,20,22,25,21,
255,27,30,0,20,89,95,255,20,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,255,255,255,1,22,25,21,
54,27,30,0,20,255,255,255,1,22,25,21,
255,27,30,0,20,255,255,255,1,22,25,21,
255,27,30,72,20,255,255,255,1,22,25,21,
255,27,30,0,20,255,255,255,1,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,255,255,255,20,22,25,21,
255,27,30,0,20,114,255,255,20,22,25,21,
255,27,30,0,20,114,255,255,10,22,25,21,
255,27,30,110,20,114,255,255,10,22,25,21,
255,27,30,66,20,114,255,255,10,22,25,21,
255,27,30,15,20,114,255,255,10,22,25,21,
255,27,30,15,20,255,255,255,10,22,25,21,
255,27,30,15,20,255,151,255,10,22,25,21,
